Fecha,Costo total,Peaje,Región,Ciudad,Distancia en KM
2020-01-01,149696,No,Tarapacá,Alto Hospicio,15
2020-01-02,83474,No,La Araucanía,Villarrica,85
2020-01-03,126022,Sí,La Araucanía,Temuco,300
2020-01-04,76780,Sí,Magallanes,Punta Arenas,400
2020-01-05,123781,No,La Araucanía,Temuco,300
2020-01-06,85328,No,Tarapacá,Iquique,120
2020-01-07,102682,Sí,Antofagasta,Calama,215
2020-01-08,123439,Sí,Magallanes,Punta Arenas,400
2020-01-09,89745,No,Biobío,Concepción,190
2020-01-10,82503,No,Biobío,Concepción,190
2020-01-11,83358,Sí,Los Lagos,Castro,175
2020-01-12,121800,No,Biobío,Concepción,190
2020-01-13,94389,No,Coquimbo,La Serena,120
2020-01-14,101676,No,Ñuble,Chillán,190
2020-01-15,53281,Sí,Coquimbo,Coquimbo,10
2020-01-16,114938,Sí,Antofagasta,Calama,215
2020-01-17,55159,Sí,Biobío,Concepción,190
2020-01-18,99043,No,Arica y Parinacota,Putre,150
2020-01-19,143438,Sí,Aysén,Coyhaique,350
2020-01-20,114754,Sí,Atacama,Vallenar,140
2020-01-21,134838,No,Atacama,Vallenar,140
2020-01-22,121728,Sí,Atacama,Vallenar,140
2020-01-23,80730,Sí,Tarapacá,Iquique,120
2020-01-24,109675,No,Ñuble,Chillán,190
2020-01-25,119574,No,Los Lagos,Castro,175
2020-01-26,80231,No,Ñuble,San Carlos,45
2020-01-27,133069,No,Metropolitana,Santiago,120
2020-01-28,106606,Sí,Los Lagos,Puerto Montt,300
2020-01-29,93136,No,Biobío,Los Ángeles,220
2020-01-30,66086,No,Tarapacá,Iquique,120
2020-01-31,55556,No,Aysén,Puerto Aysén,60
2020-02-01,129501,Sí,Los Ríos,Valdivia,230
2020-02-02,99329,Sí,La Araucanía,Villarrica,85
2020-02-03,61057,Sí,Arica y Parinacota,Putre,150
2020-02-04,109944,Sí,Atacama,Vallenar,140
2020-02-05,148976,No,Los Ríos,Panguipulli,120
2020-02-06,63314,No,Valparaíso,Valparaíso,115
2020-02-07,50464,No,Aysén,Puerto Aysén,60
2020-02-08,51999,No,La Araucanía,Villarrica,85
2020-02-09,102742,No,Magallanes,Punta Arenas,400
2020-02-10,147508,Sí,Los Lagos,Puerto Montt,300
2020-02-11,56473,Sí,Tarapacá,Alto Hospicio,15
2020-02-12,126078,No,Coquimbo,Coquimbo,10
2020-02-13,76494,Sí,Maule,Talca,250
2020-02-14,101602,No,Coquimbo,La Serena,120
2020-02-15,60274,No,Los Ríos,Panguipulli,120
2020-02-16,67912,Sí,Maule,Talca,250
2020-02-17,47146,No,Los Lagos,Castro,175
2020-02-18,95161,Sí,Magallanes,Puerto Natales,250
2020-02-19,147904,Sí,O’Higgins,San Fernando,140
2020-02-20,124764,No,Valparaíso,Viña del Mar,10
2020-02-21,50097,No,Los Lagos,Puerto Montt,300
2020-02-22,55250,No,Coquimbo,La Serena,120
2020-02-23,99212,Sí,Tarapacá,Alto Hospicio,15
2020-02-24,50571,Sí,Tarapacá,Alto Hospicio,15
2020-02-25,105908,No,Tarapacá,Iquique,120
2020-02-26,114280,No,Atacama,Copiapó,180
2020-02-27,100184,No,Antofagasta,Antofagasta,200
2020-02-28,41493,No,Atacama,Copiapó,180
2020-02-29,144175,No,Aysén,Puerto Aysén,60
2020-03-01,143377,Sí,Coquimbo,La Serena,120
2020-03-02,89015,No,La Araucanía,Villarrica,85
2020-03-03,115567,No,Aysén,Puerto Aysén,60
2020-03-04,111290,Sí,Magallanes,Punta Arenas,400
2020-03-05,113961,Sí,Magallanes,Punta Arenas,400
2020-03-06,109728,No,Aysén,Puerto Aysén,60
2020-03-07,58627,No,Biobío,Concepción,190
2020-03-08,129566,No,Coquimbo,La Serena,120
2020-03-09,71041,No,O’Higgins,Rancagua,85
2020-03-10,49827,No,Ñuble,Chillán,190
2020-03-11,139025,Sí,La Araucanía,Villarrica,85
2020-03-12,64381,Sí,O’Higgins,San Fernando,140
2020-03-13,132355,No,Los Lagos,Castro,175
2020-03-14,101962,Sí,Arica y Parinacota,Arica,50
2020-03-15,75295,No,Atacama,Vallenar,140
2020-03-16,111280,No,Valparaíso,Valparaíso,115
2020-03-17,62423,Sí,Antofagasta,Antofagasta,200
2020-03-18,80778,No,Los Lagos,Castro,175
2020-03-19,48339,No,La Araucanía,Temuco,300
2020-03-20,124823,No,Valparaíso,Valparaíso,115
2020-03-21,55426,Sí,Maule,Talca,250
2020-03-22,53434,No,Metropolitana,Puente Alto,25
2020-03-23,43118,Sí,Tarapacá,Iquique,120
2020-03-24,82578,Sí,O’Higgins,San Fernando,140
2020-03-25,83763,No,Tarapacá,Iquique,120
2020-03-26,88094,No,Biobío,Concepción,190
2020-03-27,45177,Sí,Aysén,Puerto Aysén,60
2020-03-28,148164,No,Biobío,Concepción,190
2020-03-29,139991,No,Maule,Curicó,180
2020-03-30,135867,No,Coquimbo,Coquimbo,10
2020-03-31,137107,No,Aysén,Puerto Aysén,60
2020-04-01,47013,No,Maule,Curicó,180
2020-04-02,103040,Sí,Maule,Curicó,180
2020-04-03,56029,Sí,O’Higgins,Rancagua,85
2020-04-04,98269,Sí,Aysén,Coyhaique,350
2020-04-05,60464,Sí,Maule,Talca,250
2020-04-06,141097,Sí,Antofagasta,Calama,215
2020-04-07,64604,Sí,Metropolitana,Santiago,120
2020-04-08,100860,Sí,Los Lagos,Puerto Montt,300
2020-04-09,111653,No,Ñuble,San Carlos,45
2020-04-10,97837,No,Maule,Curicó,180
2020-04-11,44667,No,Ñuble,San Carlos,45
2020-04-12,84473,Sí,Antofagasta,Antofagasta,200
2020-04-13,106304,Sí,Arica y Parinacota,Arica,50
2020-04-14,63523,Sí,Coquimbo,La Serena,120
2020-04-15,143365,No,Biobío,Los Ángeles,220
2020-04-16,114224,No,Ñuble,San Carlos,45
